orderitemsid,orderid,productid
1,63,8
2,558,1
3,111,9
4,359,3
5,943,5
6,56,10
7,20,2
8,901,2
9,166,2
10,621,7
11,682,3
12,952,2
13,84,7
14,600,5
15,557,4
16,811,9
17,193,3
18,575,6
19,404,7
20,968,8
21,846,4
22,609,9
23,485,6
24,209,10
25,335,4
26,334,5
27,350,9
28,803,1
29,237,2
30,336,4
31,829,4
32,285,10
33,289,9
34,822,9
35,531,3
36,470,3
37,920,9
38,83,2
39,220,3
40,209,3
41,335,4
42,230,8
43,141,2
44,68,4
45,442,4
46,148,7
47,167,7
48,141,8
49,163,8
50,933,8
51,289,6
52,182,3
53,488,4
54,884,4
55,769,5
56,637,4
57,625,2
58,733,7
59,642,10
60,848,2
61,780,4
62,757,7
63,610,7
64,362,4
65,160,4
66,384,3
67,161,1
68,386,5
69,694,7
70,947,9
71,554,5
72,461,9
73,935,3
74,694,9
75,898,1
76,296,4
77,617,5
78,26,9
79,872,4
80,741,10
81,235,7
82,739,2
83,881,6
84,673,2
85,306,3
86,725,1
87,803,4
88,865,3
89,859,10
90,640,6
91,838,8
92,236,8
93,229,6
94,957,9
95,52,4
96,800,7
97,832,7
98,947,9
99,849,10
100,249,2
101,60,2
102,104,2
103,143,2
104,179,3
105,783,7
106,328,3
107,919,9
108,738,1
109,415,5
110,713,3
111,836,10
112,34,8
113,89,4
114,932,2
115,557,5
116,716,2
117,519,6
118,33,9
119,36,5
120,625,3
121,185,8
122,316,2
123,658,7
124,980,8
125,486,3
126,713,3
127,171,2
128,640,3
129,693,2
130,735,9
131,333,8
132,772,7
133,246,8
134,611,1
135,982,6
136,702,8
137,507,1
138,749,9
139,394,5
140,481,10
141,19,7
142,946,8
143,5,4
144,172,1
145,81,3
146,285,8
147,435,1
148,896,1
149,903,3
150,96,8
151,344,2
152,272,7
153,712,4
154,352,2
155,625,3
156,728,5
157,79,3
158,495,6
159,958,4
160,949,6
161,631,1
162,649,7
163,702,8
164,820,3
165,946,6
166,347,6
167,950,9
168,293,6
169,490,2
170,10,9
171,573,4
172,959,2
173,662,9
174,233,8
175,835,8
176,680,5
177,85,9
178,316,2
179,620,4
180,453,3
181,488,10
182,105,7
183,316,7
184,134,5
185,361,5
186,458,4
187,810,4
188,269,9
189,773,3
190,608,7
191,805,7
192,575,3
193,157,8
194,708,10
195,813,7
196,25,2
197,242,6
198,108,3
199,611,2
200,725,1
201,551,7
202,564,9
203,961,8
204,221,2
205,981,7
206,206,8
207,543,3
208,908,10
209,929,7
210,743,2
211,116,5
212,34,9
213,867,1
214,516,9
215,279,1
216,607,3
217,455,6
218,493,3
219,568,4
220,906,9
221,360,6
222,299,4
223,308,3
224,973,5
225,392,7
226,565,8
227,87,3
228,641,3
229,452,2
230,880,9
231,461,4
232,215,1
233,13,2
234,978,8
235,874,3
236,391,3
237,377,3
238,976,8
239,222,4
240,663,7
241,585,4
242,436,9
243,350,2
244,401,8
245,660,2
246,126,7
247,876,6
248,933,8
249,114,2
250,263,1
251,469,5
252,923,3
253,810,9
254,102,5
255,956,7
256,287,2
257,157,2
258,882,6
259,52,3
260,471,5
261,403,9
262,324,2
263,471,2
264,134,4
265,815,4
266,46,1
267,810,2
268,757,10
269,466,1
270,499,8
271,466,2
272,241,3
273,877,2
274,215,10
275,844,2
276,953,9
277,633,8
278,515,2
279,688,2
280,500,8
281,837,6
282,996,2
283,749,4
284,670,5
285,603,5
286,454,10
287,68,2
288,169,9
289,76,1
290,364,2
291,934,5
292,803,3
293,810,7
294,540,3
295,586,8
296,841,8
297,71,5
298,422,9
299,836,7
300,353,7
301,106,7
302,883,2
303,933,1
304,597,1
305,269,7
306,167,6
307,357,8
308,546,1
309,757,6
310,796,9
311,475,6
312,769,3
313,313,4
314,711,8
315,698,8
316,70,6
317,262,3
318,675,2
319,777,6
320,875,5
321,864,8
322,987,9
323,843,6
324,855,2
325,811,2
326,200,2
327,796,7
328,381,3
329,448,6
330,575,4
331,245,6
332,239,2
333,966,2
334,951,6
335,891,9
336,763,1
337,158,7
338,214,4
339,20,2
340,844,3
341,465,2
342,994,7
343,814,5
344,490,7
345,445,4
346,652,5
347,440,1
348,405,3
349,142,9
350,205,6
351,614,8
352,818,5
353,629,8
354,724,8
355,407,6
356,628,9
357,520,10
358,983,4
359,292,4
360,80,9
361,714,2
362,729,3
363,411,4
364,108,9
365,13,9
366,829,6
367,398,2
368,173,3
369,978,6
370,551,2
371,486,5
372,265,5
373,135,3
374,436,8
375,889,6
376,514,4
377,212,4
378,657,2
379,195,9
380,916,5
381,875,1
382,413,8
383,969,2
384,40,2
385,522,2
386,759,3
387,277,5
388,938,8
389,554,8
390,997,4
391,822,3
392,612,2
393,493,9
394,650,6
395,390,5
396,637,5
397,657,8
398,538,6
399,288,7
400,285,7
401,410,10
402,666,8
403,811,5
404,186,7
405,141,9
406,410,6
407,16,8
408,211,8
409,949,7
410,933,9
411,444,2
412,738,5
413,698,3
414,469,5
415,127,9
416,900,5
417,14,6
418,867,2
419,162,2
420,625,5
421,755,8
422,789,2
423,303,9
424,363,8
425,584,8
426,575,8
427,289,7
428,666,8
429,181,2
430,30,2
431,537,10
432,182,4
433,174,6
434,283,8
435,963,6
436,753,7
437,293,9
438,638,4
439,555,1
440,364,4
441,885,3
442,755,8
443,623,5
444,538,4
445,507,4
446,614,3
447,154,6
448,317,8
449,240,3
450,527,8
451,895,1
452,504,1
453,533,9
454,435,9
455,833,4
456,96,2
457,824,8
458,322,5
459,237,10
460,932,7
461,5,9
462,346,1
463,98,9
464,43,9
465,42,7
466,61,7
467,869,2
468,755,8
469,482,5
470,997,1
471,561,10
472,924,7
473,823,5
474,784,6
475,290,7
476,583,9
477,954,4
478,218,6
479,496,3
480,668,8
481,897,3
482,204,7
483,665,8
484,15,3
485,259,1
486,610,6
487,445,4
488,163,3
489,297,7
490,39,7
491,16,2
492,637,6
493,817,5
494,326,1
495,336,7
496,16,5
497,907,2
498,18,3
499,841,5
500,873,9
501,962,9
502,123,4
503,769,1
504,355,8
505,52,2
506,463,10
507,477,8
508,839,10
509,816,7
510,278,8
511,653,2
512,21,4
513,515,6
514,869,5
515,60,9
516,391,7
517,375,7
518,506,4
519,252,4
520,380,5
521,674,10
522,807,7
523,371,3
524,883,10
525,652,2
526,184,7
527,897,3
528,576,3
529,928,5
530,47,4
531,675,3
532,49,8
533,732,6
534,159,3
535,734,4
536,588,3
537,661,9
538,693,8
539,932,2
540,963,6
541,696,4
542,36,3
543,592,9
544,686,5
545,54,9
546,911,6
547,280,7
548,20,5
549,479,3
550,106,8
551,596,4
552,38,4
553,403,4
554,134,1
555,830,7
556,76,6
557,636,3
558,900,9
559,826,8
560,336,9
561,557,4
562,849,7
563,541,3
564,222,4
565,533,2
566,668,7
567,930,5
568,888,9
569,291,6
570,745,10
571,33,6
572,758,1
573,358,7
574,583,7
575,337,10
576,359,7
577,593,2
578,804,9
579,451,5
580,908,2
581,80,2
582,638,7
583,776,9
584,406,4
585,308,8
586,771,2
587,482,3
588,770,9
589,229,1
590,936,6
591,557,10
592,490,9
593,773,8
594,498,8
595,899,9
596,99,6
597,813,2
598,607,4
599,980,9
600,897,10
601,839,6
602,196,2
603,787,5
604,931,2
605,248,2
606,800,1
607,271,8
608,471,9
609,758,4
610,667,1
611,34,8
612,477,2
613,115,7
614,833,9
615,504,10
616,736,1
617,26,4
618,711,1
619,987,5
620,579,8
621,391,7
622,438,3
623,737,6
624,206,4
625,17,5
626,898,4
627,674,3
628,663,4
629,109,2
630,804,1
631,118,10
632,898,5
633,637,8
634,184,7
635,964,6
636,351,1
637,399,1
638,438,9
639,962,7
640,368,4
641,66,6
642,943,6
643,871,4
644,766,4
645,136,5
646,628,4
647,933,6
648,713,1
649,35,9
650,396,9
651,8,10
652,525,7
653,541,9
654,914,7
655,223,5
656,424,5
657,251,1
658,329,7
659,457,9
660,758,9
661,998,8
662,429,4
663,497,5
664,722,5
665,214,1
666,542,6
667,843,6
668,326,6
669,244,8
670,331,6
671,733,5
672,549,6
673,89,8
674,207,5
675,924,9
676,287,6
677,751,9
678,974,10
679,507,4
680,347,7
681,686,10
682,995,6
683,50,1
684,846,2
685,591,3
686,283,7
687,284,3
688,585,3
689,555,6
690,788,3
691,68,5
692,882,4
693,401,5
694,662,2
695,470,3
696,806,3
697,239,6
698,774,5
699,285,4
700,698,4
701,880,7
702,303,7
703,6,2
704,929,2
705,859,9
706,99,9
707,506,5
708,422,4
709,408,8
710,865,3
711,80,5
712,959,2
713,825,8
714,260,5
715,906,7
716,318,7
717,102,5
718,194,4
719,129,7
720,28,5
721,675,8
722,894,3
723,295,9
724,995,7
725,465,5
726,14,10
727,930,5
728,59,2
729,590,5
730,197,2
731,702,9
732,204,4
733,547,9
734,900,1
735,808,4
736,64,6
737,595,2
738,830,3
739,130,5
740,145,2
741,602,4
742,203,6
743,103,3
744,820,6
745,526,4
746,765,4
747,40,1
748,102,8
749,606,1
750,593,6
751,418,8
752,407,1
753,187,8
